V |                      | ArgumentsFromParametersFile.OnBuildCreated (150)
V | Restore              |   host                     = VSCode
V | Restore              |   num_custom_components    = 0
V | Restore              |   num_custom_extensions    = 0
V | Restore              |   num_partitioned_targets  = 0
V | Restore              |   num_secrets              = 0
V | Restore              |   num_targets              = 8
V | Restore              |   os_architecture          = Arm64
V | Restore              |   os_platform              = OSX
V | Restore              |   repo_branch              = <null>
V | Restore              |   repo_commit              = 438c40
V | Restore              |   repo_provider            = GitHub
V | Restore              |   repo_url                 = f81815
V | Restore              |   target_current_partition = 1
V | Restore              |   target_duration          = 1
V | Restore              |   target_framework         = .NETCoreApp,Version=v8.0
V | Restore              |   target_name              = Restore
V | Restore              |   target_total_partitions  = 1
V | Restore              |   version_dotnet_sdk       = 10.0.201
V | Restore              |   version_nuke_common      = 8.0.0
V | Restore              |   version_nuke_global_tool = <null>
V | Restore              | EventInvoker.OnTargetSucceeded (-3.4028235E+38)
V | Compile              | EventInvoker.OnTargetRunning (-3.4028235E+38)
I | Compile              | > /usr/local/share/dotnet/dotnet build /Users/gregjames/Desktop/HyperTrie/HyperTrieCore/HyperTrieCore.sln --configuration Debug --no-restore /property:Version=1.0.0
V | Compile              | @ /Users/gregjames/Desktop/HyperTrie
D | Compile              |   HyperTrieCore -> /Users/gregjames/Desktop/HyperTrie/HyperTrieCore/src/HyperTrieCore/bin/Debug/net8.0/HyperTrieCore.dll
D | Compile              |   Successfully created package '/Users/gregjames/Desktop/HyperTrie/HyperTrieCore/src/HyperTrieCore/bin/Debug/HyperTrieCore.1.0.0.nupkg'.
D | Compile              |   HyperTrieTester -> /Users/gregjames/Desktop/HyperTrie/HyperTrieCore/src/HyperTrieTester/bin/Debug/net8.0/HyperTrieTester.dll
D | Compile              | 
D | Compile              | Build succeeded.
D | Compile              |     0 Warning(s)
D | Compile              |     0 Error(s)
D | Compile              | 
D | Compile              | Time Elapsed 00:00:00.99
V | Compile              | Telemetry.OnTargetSucceeded (0)
V | Compile              | Sending TargetSucceeded telemetry event ...
V | Compile              |   build_components         = 
V | Compile              |   build_type               = Project
V | Compile              |   compile_time             = <null>
V | Compile              |   config_generators        = 
V | Compile              |   host                     = VSCode
V | Compile              |   num_custom_components    = 0
V | Compile              |   num_custom_extensions    = 0
V | Compile              |   num_partitioned_targets  = 0
V | Compile              |   num_secrets              = 0
V | Compile              |   num_targets              = 8
V | Compile              |   os_architecture          = Arm64
V | Compile              |   os_platform              = OSX
V | Compile              |   repo_branch              = <null>
V | Compile              |   repo_commit              = 438c40
V | Compile              |   repo_provider            = GitHub
V | Compile              |   repo_url                 = f81815
V | Compile              |   target_current_partition = 1
V | Compile              |   target_duration          = 1
V | Compile              |   target_framework         = .NETCoreApp,Version=v8.0
V | Compile              |   target_name              = Compile
V | Compile              |   target_total_partitions  = 1
V | Compile              |   version_dotnet_sdk       = 10.0.201
V | Compile              |   version_nuke_common      = 8.0.0
V | Compile              |   version_nuke_global_tool = <null>
V | Compile              | EventInvoker.OnTargetSucceeded (-3.4028235E+38)
V | Pack                 | EventInvoker.OnTargetRunning (-3.4028235E+38)
I | Pack                 | > /usr/local/share/dotnet/dotnet pack /Users/gregjames/Desktop/HyperTrie/HyperTrieCore/src/HyperTrieCore/HyperTrieCore.csproj --configuration Release --no-build /property:Version=1.0.0
V | Pack                 | @ /Users/gregjames/Desktop/HyperTrie
D | Pack                 |   Successfully created package '/Users/gregjames/Desktop/HyperTrie/HyperTrieCore/src/HyperTrieCore/bin/Release/HyperTrieCore.1.0.0.nupkg'.
V | Pack                 | Telemetry.OnTargetSucceeded (0)
V | Pack                 | EventInvoker.OnTargetSucceeded (-3.4028235E+38)
V |                      | UpdateNotification.OnBuildFinished (10)
V |                      | SerializeBuildServerState.OnBuildFinished (0)
V |                      | EventInvoker.OnBuildFinished (-3.4028235E+38)
